b'Ana Ruiz Segarra, Juan-Luis Su\xc3\xa1rez'	b'I tag, you tag: the role of tagging in the formation of topic-based communities of video game channels in YouTube (2016).'	2022	https://doi.org/10.1007/s13278-021-00834-z
b'Rishabh Ranjan, H. Vathsala, Shashidhar G. Koolagudi'	b'Profile generation from web sources: an information extraction system.'	2022	https://doi.org/10.1007/s13278-021-00827-y
b'Amirhosein Bodaghi, Jonice Oliveira'	b'A longitudinal analysis on Instagram characteristics of Olympic champions.'	2022	https://doi.org/10.1007/s13278-021-00838-9
b'Shaghayegh Najari, Mostafa Salehi, Reza Farahbakhsh'	b'GANBOT: a GAN-based framework for social bot detection.'	2022	https://doi.org/10.1007/s13278-021-00800-9
b'Rana Tallal Javed, Muhammad Usama, Waleed Iqbal, Junaid Qadir, Gareth Tyson, Ignacio Castro, Kiran Garimella'	b'A deep dive into COVID-19-related messages on WhatsApp in Pakistan.'	2022	https://doi.org/10.1007/s13278-021-00833-0
b'Suhansanu Kumar, Heting Gao, Changyu Wang, Kevin Chen-Chuan Chang, Hari Sundaram'	b'Decision tree Thompson sampling for mining hidden populations through attributed search.'	2022	https://doi.org/10.1007/s13278-021-00812-5
b'Rajae Bensoltane, Taher Zaki'	b'Towards Arabic aspect-based sentiment analysis: a transfer learning-based approach.'	2022	https://doi.org/10.1007/s13278-021-00794-4
b'Yasmine Chaabani, Jalel Akaichi'	b'Bees colonies for terrorist communities evolution detection.'	2022	https://doi.org/10.1007/s13278-021-00835-y
b'Kia Dashtipour, Mandar Gogate, Alexander F. Gelbukh, Amir Hussain'	b'Extending persian sentiment lexicon with idiomatic expressions for sentiment analysis.'	2022	https://doi.org/10.1007/s13278-021-00840-1
b'B. Venkateswarlu, V. Viswanath Shenoi, Praveen Tumuluru'	b'CAViaR-WS-based HAN: conditional autoregressive value at risk-water sailfish-based hierarchical attention network for emotion classification in COVID-19 text review data.'	2022	https://doi.org/10.1007/s13278-021-00843-y
b'Mir Saman Tajbakhsh, Hanif Emamgholizadeh, Vahid Solouk, Farnaz Ayough, M. Jamshid Bagherzade'	b'Multi-agent celebrity recommender system (MACeRS): Twitter use case.'	2022	https://doi.org/10.1007/s13278-021-00845-w
b'Eoin Lenihan'	b'A classification of Antifa Twitter accounts based on social network mapping and linguistic analysis.'	2022	https://doi.org/10.1007/s13278-021-00847-8
b'Chris J. Kuhlman, Achla Marathe, Anil Vullikanti, Nafisa Halim, Pallab Mozumder'	b'Natural disaster evacuation modeling: the dichotomy of fear of crime and social influence.'	2022	https://doi.org/10.1007/s13278-021-00839-8
b'Sakshi Dev Pandey, A. S. Ranadive, Sovan Samanta'	b'Bipolar-valued hesitant fuzzy graph and its application.'	2022	https://doi.org/10.1007/s13278-021-00824-1
b'Moumita Basu, Sipra Das Bit, Saptarshi Ghosh'	b'Utilizing microblogs for optimized real-time resource allocation in post-disaster scenarios.'	2022	https://doi.org/10.1007/s13278-021-00841-0
b'Jaqueline Faria de Oliveira, Humberto Torres Marques-Neto, M\xc3\xa1rton Karsai'	b'Measuring the effects of repeated and diversified influence mechanism for information adoption on Twitter.'	2022	https://doi.org/10.1007/s13278-021-00844-x
b'Mouhamed Gaith Ayadi, Riadh Bouslimi, Jalel Akaichi'	b'Medical social networks content mining for a semantic annotation.'	2022	https://doi.org/10.1007/s13278-021-00848-7
b'Claudio Pinto'	b'The dependence of bonds in the formation models of DEA-based networks.'	2022	https://doi.org/10.1007/s13278-021-00849-6
b'Binh-Minh Bui-Xuan, Hugo Hourcade, C\xc3\xa9dric Miachon'	b'Computing small temporal modules in time logarithmic in history length.'	2022	https://doi.org/10.1007/s13278-021-00820-5
b'Luce le Gorrec, Philip A. Knight, Auguste Caen'	b'Learning network embeddings using small graphlets.'	2022	https://doi.org/10.1007/s13278-021-00846-9
b'Suman Banerjee, Bithika Pal'	b'Budgeted influence and earned benefit maximization with tags in social networks.'	2022	https://doi.org/10.1007/s13278-021-00850-z
