Rishiraj Adhikary, Nipun Batra	Do we breathe the same air?	2020	https://doi.org/10.1145/3410530.3414414
Rishiraj Adhikary, Tanmay Srivastava, Prerna Khanna, Aabhas Asit Senapati, Nipun Batra	Naqaab: towards health sensing and persuasion via masks.	2020	https://doi.org/10.1145/3410530.3414403
Jie Bao, Jiawen Han, Akira Kato, Kai Kunze	Sleepy watch: towards predicting daytime sleepiness based on body temperature.	2020	https://doi.org/10.1145/3410530.3414415
Tang-Jie Chang, Jian-Hua Jiang Chen, Hao-Ping Lee, Yung-Ju Chang	A preliminary attempt of an intelligent system predicting users' correctness of notifications' sender speculation.	2020	https://doi.org/10.1145/3410530.3414390
Grace Chee, Trevor Cobb, Katarina Richter-Lunn, Irmandy Wicaksono, Benjamin R. Freedman	Doze: hydrogel-based epidermal platform for personalized scent diffusion.	2020	https://doi.org/10.1145/3410530.3414407
Chia-En Chiang, Yung-Ju Chang, Felicia Feng	Effects of activity breakpoints on mobile crowdsourcing task performance.	2020	https://doi.org/10.1145/3410530.3414409
Illia Fedorin, Kostyantyn Slyusarenko, Margaryta Nastenko	Respiratory events screening using consumer smartwatches.	2020	https://doi.org/10.1145/3410530.3414399
Mingzhe Guo, Hongbo Ni, Alex Q. Chen	OfficeBP: noninvasive continuous blood pressure monitoring based on PPT in office environment.	2020	https://doi.org/10.1145/3410530.3414398
Min-Wei Hung, Tina Chien-Wen Yuan, Yi-Chao Chen, Nanyi Bi, Wan-Chen Lee, Ming-Chyi Huang, Chuang-Wen You	Leveraging family force to assist adolescent patients in the treatment of technology abuse.	2020	https://doi.org/10.1145/3410530.3414391
Luke Jones, Charith Perera	PizzaBox: studying physical object manipulation based fast food ordering.	2020	https://doi.org/10.1145/3410530.3414376
Pegah Karimi, Aqueasha Martin-Hammond	Understanding barriers to medical instruction access for older adults: implications for AI-assisted tools.	2020	https://doi.org/10.1145/3410530.3414412
Hisao Katsumi, Wataru Yamada, Keiichi Ochiai	Generic POI recommendation.	2020	https://doi.org/10.1145/3410530.3414421
Ryosuke Kawamura, Shizuka Shirai, Mehrasa Alizadeh, Noriko Takemura, Hajime Nagahara	Estimation of wakefulness in video-based lectures based on multimodal data fusion.	2020	https://doi.org/10.1145/3410530.3414386
Wonjung Kim, Seungchul Lee, Seonghoon Kim, Sungbin Jo, Chungkuk Yoo, Inseok Hwang, Seungwoo Kang, Junehwa Song	Computational support for facilitating parental reflective functioning in everyday parent-child interaction.	2020	https://doi.org/10.1145/3410530.3414400
Piotr Kotlinski, Xi-Jing Chang, Chih-Yun Yang, Wei-Chen Chiu, Yung-Ju Chang	Using gamification to create and label photos that are challenging for computer vision and people.	2020	https://doi.org/10.1145/3410530.3414420
Ting-Yu Kuo, Hung-Kuo Chu, Yung-Ju Chang	Comparing the effects of reference-based, orientation-based, and turn-by-turn navigation guidance on users' independent navigation.	2020	https://doi.org/10.1145/3410530.3414424
Jae-Jun Lee, Jong-Hyeok Choi, Tserenpurev Chuluunsaikhan, Aziz Nasridinov	Pose evaluation for dance learning application using joint position and angular similarity.	2020	https://doi.org/10.1145/3410530.3414402
Tzu-Chieh Lin, Yu-Shao Su, Emily Helen Yang, Yun Han Chen, Hao-Ping Lee, Yung-Ju Chang	A preliminary investigation of the mismatch between attendance order and desired display order of smartphone notifications.	2020	https://doi.org/10.1145/3410530.3414384
Ge Ma, Weixi Gu, Qiyang Huang, Guowei Zhu, Kan Lv, Yujia Li	Anomaly detection for mobile devices in industrial internet.	2020	https://doi.org/10.1145/3410530.3414422
Takanori Maruichi, Taichi Uragami, Andrew Vargo, Koichi Kise	Handwriting behavior as a self-confidence discriminator.	2020	https://doi.org/10.1145/3410530.3414383
Mariusz Mazurek, Tomasz Rymarczyk, Konrad Kania, Grzegorz Klosowski	Dedicated algorithm based on discrete cosine transform for the analysis of industrial processes using ultrasound tomography.	2020	https://doi.org/10.1145/3410530.3414381
Amanda McLeod, Sara Nabil, Lee Jones, Audrey Girouard	SMAller aid: exploring shape-changing assistive wearables for people with mobility impairment.	2020	https://doi.org/10.1145/3410530.3414418
Ivonne Moncarca, Franceli L. Cibrian, Angel Mendoza, Gillian R. Hayes, Monica Tentori	Why doesn't the conversational agent understand me?: a language analysis of children speech.	2020	https://doi.org/10.1145/3410530.3414401
Akane Okuno, Yasuyuki Sumi	Lifelog visualization based on social and physical activities.	2020	https://doi.org/10.1145/3410530.3414377
Jaejun Park, Saumay Pushp, Youngjae Chang, Hailu Belay Kahsay, Jeongho Won, Seungwoo Kang, Junehwa Song	IMception: camouflaging sensitive-apps' chat-screens with deceptive UIs.	2020	https://doi.org/10.1145/3410530.3414417
Youhong Friendred Peng, Atau Tanaka, Jamie A. Ward	The light: exploring socially improvised movements using wearable sensors in a performative installation.	2020	https://doi.org/10.1145/3410530.3414378
Miguel Regouga, Simone Ashby, Nuno Jardim Nunes	The future of radio: combining music streaming with traditional terrestrial radio services.	2020	https://doi.org/10.1145/3410530.3414416
Tendai Rukasha, Sandra I. Woolley, Tim Collins	Wearable epilepsy seizure monitor user interface evaluation: an evaluation of the empatica 'embrace' interface.	2020	https://doi.org/10.1145/3410530.3414382
Kimiko Ryokai, Julia Park, Wesley Deng	Personal laughter archives: reflection through visualization and interaction.	2020	https://doi.org/10.1145/3410530.3414419
Osamu Saisho, Keiichiro Kashiwagi, Yui Saito, Tomoyuki Fujino	Adaptive biosignal data gathering for distributed and continual remote monitoring.	2020	https://doi.org/10.1145/3410530.3414413
Kristen M. Scott, Simone Ashby, Roberto Cibin	Implementing text-to-speech tools for community radio in remote regions of Romania.	2020	https://doi.org/10.1145/3410530.3414410
Hashini Senaratne, Kirsten Ellis, Sharon L. Oviatt, Glenn Melvin	Detecting and differentiating leg bouncing behaviour from everyday movements using tri-axial accelerometer data.	2020	https://doi.org/10.1145/3410530.3414388
Mohit Sewak, Sanjay K. Sahay, Hemant Rathore	DOOM: a novel adversarial-DRL-based op-code level metamorphic malware obfuscator for the enhancement of IDS.	2020	https://doi.org/10.1145/3410530.3414411
Helma Torkamaan, Jürgen Ziegler	Exploring chatbot user interfaces for mood measurement: a study of validity and user experience.	2020	https://doi.org/10.1145/3410530.3414395
Roy van den Heuvel, Emma Driesse, Minne Dekker, Mihnea Calota	Understanding routines around medicine intake through a data-enabled design approach.	2020	https://doi.org/10.1145/3410530.3414408
Rojin Vishkaie	Designing the catbus: interactive support for early childhood emotional well-being in education.	2020	https://doi.org/10.1145/3410530.3414379
Martin Weigel, Oliver Schön, Herbert Janssen	Evaluation of body-worn FPCBs with bluetooth low energy, capacitive touch, and resistive flex sensing.	2020	https://doi.org/10.1145/3410530.3414380
Dariusz Wójcik, Edward Kozlowski, Michal Wos, Tomasz Rymarczyk, Elzbieta Wosko	Machine learning pathology detection with a body surface potential mapping.	2020	https://doi.org/10.1145/3410530.3414404
Kohei Yamaguchi, Motoi Iwata, Andrew Vargo, Koichi Kise	Mobile vocabulometer: a context-based learning mobile application to enhance English vocabulary acquisition.	2020	https://doi.org/10.1145/3410530.3414406
Lanqing Yang, Honglu Li, Zhaoxi Chen, Xiaoyu Ji, Yi-Chao Chen, Guangtao Xue, Chuang-Wen You	Appliance fingerprinting using sound from power supply.	2020	https://doi.org/10.1145/3410530.3414385
Yang Yu, Torben Weis	A privacy-protecting indoor emergency monitoring system based on floor vibration.	2020	https://doi.org/10.1145/3410530.3414423
Hao Zhang, Yafeng Yin, Lei Xie, Sanglu Lu	AirTyping: a mid-air typing scheme based on leap motion.	2020	https://doi.org/10.1145/3410530.3414387
Lingyu Zhang, Yafeng Yin, Lei Xie, Sanglu Lu	HmwkCheck: a homework auto-checking system based on arithmetic operation recognition using smartphones.	2020	https://doi.org/10.1145/3410530.3414393
Shibo Zhang, Qiuyang Xu, Sougata Sen, Nabil Alshurafa	VibroScale: turning your smartphone into a weighing scale.	2020	https://doi.org/10.1145/3410530.3414397
Yiyi Zhang, Tatsuo Nakajima	Gamified navigation system: enhancing resident user experience in city exploration.	2020	https://doi.org/10.1145/3410530.3414405
Anar Aliyev, Bo Zhou, Peter Hevesi, Marco Hirsch, Paul Lukowicz	HeadgearX: a connected smart helmet for construction sites.	2020	https://doi.org/10.1145/3410530.3414326
Hanchuan Li, Tony Capone, Dimitrios Lymberopoulos	DeviceAR: techniques for device-oriented augmented reality interactions.	2020	https://doi.org/10.1145/3410530.3414324
Henry Ugochukwu Odoemelem, Kristof Van Laerhoven	A low-cost prototyping framework for human-robot desk interaction.	2020	https://doi.org/10.1145/3410530.3414323
Youwei Zeng, Zhaopeng Liu, Dan Wu, Jinyi Liu, Jie Zhang, Daqing Zhang	A multi-person respiration monitoring system using COTS wifi devices.	2020	https://doi.org/10.1145/3410530.3414325
Rishiraj Adhikary, Nipun Batra	Computational tools for understanding air pollution.	2020	https://doi.org/10.1145/3410530.3414327
Maryam Bandukda, Catherine Holloway	Audio AR to support nature connectedness in people with visual disabilities.	2020	https://doi.org/10.1145/3410530.3414332
George Boateng	Towards a wearable system for assessing couples' dyadic interactions in daily life.	2020	https://doi.org/10.1145/3410530.3414331
Haojian Jin, Swarun Kumar, Jason I. Hong	Providing architectural support for building privacy-sensitive smart home applications.	2020	https://doi.org/10.1145/3410530.3414328
