Richa Agrawal, Ravi Poovaiah	CoSpeak: Peer Feedback on Voice Stories to Inform Learning Spoken English.	2021	https://doi.org/10.1145/3462204.3481750
Raghad A. Alharbi, Faisal T. Altayyari, Farah S. Alamri, Sultan A. Alharthi	Pandemic-Driven Technology During COVID-19: Experiences of Older Adults.	2021	https://doi.org/10.1145/3462204.3481769
Sam Addison Ankenbauer, Alex Jiahong Lu	"Navigating the ""Glimmer of Hope"": Challenges and Resilience among U.S. Older Adults in Seeking COVID-19 Vaccination."	2021	https://doi.org/10.1145/3462204.3481768
Ava Bartolome, Nguyen Binh Ha, Shuo Niu	Investigating Multimodal Interactions and Parasocial Attractiveness in YouTube ASMR Videos.	2021	https://doi.org/10.1145/3462204.3481763
Ivo Benke, Sebastian Vetter, Alexander Maedche	LeadBoSki: A Smart Personal Assistant for Leadership Support in Video-Meetings.	2021	https://doi.org/10.1145/3462204.3481764
Caroline Bull, Hanan Aljasim, Douglas Zytko	Designing Opportunistic Social Matching Systems for Women's Safety During Face-to-Face Social Encounters.	2021	https://doi.org/10.1145/3462204.3481751
Yu-Ting Cheng, Yi-Ching Janet Huang	When People Vanish: A Study to Investigate How Human Presence Changes the Scenario Speculation.	2021	https://doi.org/10.1145/3462204.3481781
Hsuen Chi Chiu, Tina Chien-Wen Yuan	To Last Long or to Fade Away: Investigating Users' Instagram Post and Story Practices.	2021	https://doi.org/10.1145/3462204.3481778
Nabila Chowdhury, Celine Latulipe, James E. Young	Listening Together while Apart: Intergenerational Music Listening.	2021	https://doi.org/10.1145/3462204.3481765
Nina Cong, Kevin Cheng, Haoqi Zhang, Ryan Louie	Collective Narrative: Scaffolding Community Storytelling through Context-Awareness.	2021	https://doi.org/10.1145/3462204.3481747
Amina H. El-Ashry, Xinran Zhang, Savani Shrotri, Susanna Abler, Foad Hamidi	Exploring the Collaboration Possibilities of Distributed Making for Storytelling Using 3D Printing Pens.	2021	https://doi.org/10.1145/3462204.3481755
Jingchao Fang, Victoria Chang, Ge Gao, Hao-Chuan Wang	Social Interactions in Virtual Reality: What Cues Do People Use Most and How.	2021	https://doi.org/10.1145/3462204.3481772
Nicholas Furlo, Jacob Gleason, Karen Feun, Douglas Zytko	Rethinking Dating Apps as Sexual Consent Apps: A New Use Case for AI-Mediated Communication.	2021	https://doi.org/10.1145/3462204.3481770
Anna Guimarães, Erisa Terolli, Gerhard Weikum	Comparing Health Forums: User Engagement, Salient Entities, Medical Detail.	2021	https://doi.org/10.1145/3462204.3481748
Steffen Haesler, Ragnar Mogk, Florentin Putz, Kevin T. Logan, Nadja Thiessen, Katharina Kleinschnitger, Lars Baumgärtner, Jan-Philipp Stroscher, Christian Reuter, Michele Knodt, Matthias Hollick	Connected Self-Organized Citizens in Crises: An Interdisciplinary Resilience Concept for Neighborhoods.	2021	https://doi.org/10.1145/3462204.3481749
Heidi Hartikainen, Afsaneh Razi, Pamela J. Wisniewski	'If You Care About Me, You'll Send Me a Pic' - Examining the Role of Peer Pressure in Adolescent Sexting.	2021	https://doi.org/10.1145/3462204.3481739
Jasmin Haunschild, Christian Reuter	Bridging from Crisis to Everyday Life - An Analysis of User Reviews of the Warning App NINA and the COVID-19 Regulation Apps CoroBuddy and DarfIchDas.	2021	https://doi.org/10.1145/3462204.3481745
Victor Kaptelinin, Karin Danielsson, Niclas Kaiser, Christoffel Kuenen, Maria Nordin	"Understanding the Interpersonal Space of Online Meetings: An Exploratory Study of ""We-ness""."	2021	https://doi.org/10.1145/3462204.3481780
Avleen Kaur, C. Estelle Smith, Loren Terveen	Sway Together, Stay Together: Visualizing Spiritual Support Networks Through the SoulGarden Prototype.	2021	https://doi.org/10.1145/3462204.3481774
Fahim Hasan Khan, Akila de Silva, Gregory Dusek, James Davis, Alex Pang	Authoring Platform for Mobile Citizen Science Apps with Client-side ML.	2021	https://doi.org/10.1145/3462204.3481743
Aparup Khatua, Wolfgang Nejdl	Struggle to Settle down! Examining the Voices of Migrants and Refugees on Twitter Platform.	2021	https://doi.org/10.1145/3462204.3481773
Taewook Kim, Hyunwoo Kim, Juho Kim, Xiaojuan Ma	Improving Readers' Awareness of Divergent Viewpoints by Displaying Agendas of Comments in Online News Discussions.	2021	https://doi.org/10.1145/3462204.3481761
Tiffany Knearem, Jeongwon Jo, John M. Carroll	Local Community Support for Tangible Food Aid During COVID-19.	2021	https://doi.org/10.1145/3462204.3481766
Daniel Le Compte, Daniel Klug	"""It's Viral!"" - A Study of the Behaviors, Practices, and Motivations of TikTok Users and Social Activism."	2021	https://doi.org/10.1145/3462204.3481741
Ahreum Lee, Roman Bednarik	3D Exoscopes in Microsurgery: How 3D Exoscopes Reconfigure the Workflow of Assistant Surgeons and Nurses in the Operating Room.	2021	https://doi.org/10.1145/3462204.3481760
Gionnieve Lim, Simon Tangi Perrault	Local Perceptions and Practices of News Sharing and Fake News.	2021	https://doi.org/10.1145/3462204.3481767
Kung-Pai Lin, Hao-Ping (Hank) Lee, Yu-Ling Chou, Faye Shih, Yung-Ju Chang	Distinguishing IM Communication Patterns with Relationship and Conversation Topics.	2021	https://doi.org/10.1145/3462204.3481752
Jin-An Lin, Feng-Yi Hsu, Hsin-Yu Yao, Shang-Hsun Lu, Tsai-Yu Kuo, Chieh-Kai Lin, Yung-Ju Chang	SYNC: A Crowdsourcing Platform for News Co-editing.	2021	https://doi.org/10.1145/3462204.3481775
Katherine G. McKim, Cat Mai, Danielle Hess, Shuo Niu	Investigating Drug Addiction Discourse on YouTube.	2021	https://doi.org/10.1145/3462204.3481762
Chelsea Mills, Carman Neustaedter, William Odom	Distributed Letter Jam: Designing Distributed Board Game Play for Social Connection.	2021	https://doi.org/10.1145/3462204.3481753
Sarah Nikkhah, Swaroop John, Krishna Supradeep Yalamarti, Emily L. Mueller, Andrew D. Miller	Helping Their Child, Helping Each Other: : Parents' Mediated Social Support in the Children's Hospital.	2021	https://doi.org/10.1145/3462204.3481759
SangAh Park, Yoon Young Lee, Soobin Cho, Minjoon Kim, Joongseek Lee	"""Knock Knock, Here Is an Answer from Next Door"": Designing a Knowledge Sharing Chatbot to Connect Residents: Community Chatbot Design Case Study."	2021	https://doi.org/10.1145/3462204.3481738
Annika Pinch, Jeremy P. Birnholtz, Ashley Kraus, Kathryn Macapagal, David A. Moskowitz	"""It's not exactly prominent or direct, but it's there"": Understanding Strategies for Sensitive Disclosure Online."	2021	https://doi.org/10.1145/3462204.3481740
Jakob Schöffer, Niklas Kuehl	Appropriate Fairness Perceptions? On the Effectiveness of Explanations in Enabling People to Assess the Fairness of Automated Decision Systems.	2021	https://doi.org/10.1145/3462204.3481742
Subhasree Sengupta, Bryan C. Semaan	'A Guiding Light in a Virtual Haven': A Preliminary Analysis of Conversations Around Navigating and Repairing Self-worth in an Online Professional Community for Women.	2021	https://doi.org/10.1145/3462204.3481737
Hanieh Shakeri, Carman Neustaedter, Steve DiPaola	SAGA: Collaborative Storytelling with GPT-3.	2021	https://doi.org/10.1145/3462204.3481771
Hanieh Shakeri, Carman Neustaedter, William Odom	The Sounds of Togetherness.	2021	https://doi.org/10.1145/3462204.3481776
Ruoxi Shang, Zile Xiao, Jenna Frens, Cecilia R. Aragon	Giving and Receiving: Reciprocal Review Exchange in Online Fanfiction Communities.	2021	https://doi.org/10.1145/3462204.3481758
James Simpson, Patrick Nalepka, Cassandra L. Crone, Rachel W. Kallen, Mark Dras, Erik D. Reichle, Simon G. Hosking, Christopher J. Best, Deborah Richards, Michael J. Richardson	Tip of the Finger or Tip of the Tongue?: The Effects of Verbal Communication on Online Multi-Player Team Performance.	2021	https://doi.org/10.1145/3462204.3481777
Sana Suse, Afra Mashhadi, Spencer A. Wood	Effects of the COVID-19 Pandemic on Park Visitation Measured by Social Media.	2021	https://doi.org/10.1145/3462204.3481754
Clara Tuco, Cécile Boulard, Romane Calleau, Shreepriya Shreepriya	Food Delivery Eco-System: When Platforms Get Enterprises and Gig-Workers to Implicitly Cooperate.	2021	https://doi.org/10.1145/3462204.3481757
Luping Wang	Understanding College Students' News Sharing Experience on Instagram.	2021	https://doi.org/10.1145/3462204.3481779
